feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
ERS537247_14.hgm	antibiotics	Yes	0.00751522646523945	0.0256961019655509	1316	175	0.769977289295057	0.825176163092394
ERS537292_27.hgm	age	age	0.000214495351610437	0.000734649325598706	1316	193	0.771331780298238	0.825176163092394
X2562617183.img	diagnosis	UC	0.00483330147287349	0.0179088538884773	1316	132	0.78729563654257	0.83746874214975
ERS473122_41.hgm	age	age	0.00020283922250263	0.000752118041598627	1316	364	0.788105747185639	0.83746874214975
ERS537233_63.hgm	age	age	0.000313280856073186	0.00115089981116027	1316	523	0.786190760798432	0.83746874214975
X927665.4.patric	antibiotics	Yes	0.00579464987635544	0.0218104168359704	1316	135	0.790525743081363	0.838229882750066
X709991.3.patric	antibiotics	Yes	0.00636637436265147	0.024598192083786	1316	646	0.795819136103834	0.842027989167927
X1297617.4.patric	age	age	-7.72832543830431e-05	0.000351851841211184	1316	150	0.826248418437032	0.872348115603046
X890402.3.patric	age	age	0.000199361894516074	0.000950028073730992	1316	298	0.834008379530632	0.878655509055826
ERS537369_59.hgm	age	age	-0.000148401481818479	0.00072984587943324	1316	139	0.838931065259495	0.881953171170239
X999410.3.patric	antibiotics	Yes	-0.00463615181314968	0.0243009181737604	1316	163	0.848727407617378	0.890349434003731
ERS608493_46.hgm	age	age	-0.000112204076262107	0.000606553842332901	1316	135	0.85333607254833	0.893279463178252
SRS1719567_3.hgm	antibiotics	Yes	0.0100150875832815	0.0560817752371718	1316	629	0.858297491058643	0.896565532061258
SRS373206_4.hgm	age	age	-0.000167193558900631	0.00100107710839539	1316	806	0.86749965705582	0.904258117100558
SRS143991_10.hgm	age	age	6.46046561811326e-05	0.000406737141676521	1316	211	0.876311856526181	0.91151254420905
SRS294956_23.hgm	age	age	9.76963120727385e-05	0.000639490655204303	1316	240	0.880390302807283	0.913822845951863
ERS235534_25.hgm	antibiotics	Yes	-0.00313520766452183	0.0214608307172599	1316	149	0.883873166943636	0.915260367517794
ERS537219_61.hgm	age	age	-0.000185350372571737	0.00128091356277992	1316	710	0.885495802720468	0.915260367517794
X469591.4.patric	diagnosis	CD	0.00501475419707262	0.0367997231731119	1316	945	0.891628342621226	0.919666969747679
SRS311548_12.hgm	antibiotics	Yes	-0.00536667846981507	0.0408344723340022	1316	821	0.895459291846454	0.921686133030241
SRS1596849_88.hgm	age	age	7.80454999674945e-05	0.000675113760116423	1316	156	0.908406020918236	0.933060046538146
X665951.3.patric	diagnosis	UC	0.00275204124544602	0.0248587751253911	1316	407	0.911866021794545	0.934662672339408
X890402.3.patric	antibiotics	Yes	0.00383733676194534	0.0375559570428217	1316	298	0.918632607275287	0.939640837379295
ERS235534_25.hgm	age	age	4.12702801550781e-05	0.000408528128547611	1316	149	0.922607395883201	0.941748628162935
X657309.4.patric	antibiotics	Yes	0.00265500563867911	0.0327244439268298	1316	734	0.935349543554249	0.952695155590434
SRS075878_45.hgm	age	age	7.70403960520856e-05	0.000977370099495637	1316	659	0.937204177450752	0.952695155590434
ERS537197_59.hgm	antibiotics	Yes	-0.00193518001646159	0.0269779605148254	1316	254	0.942826309719551	0.956434112127874
X702446.3.patric	antibiotics	Yes	0.0014616894274675	0.0352759338155335	1316	1130	0.966954871027933	0.978892585485068
SRS1719444_21.hgm	diagnosis	UC	0.0011087540406698	0.0325124343905305	1316	408	0.972800753759316	0.982788441169576
X1262754.3.patric	diagnosis	UC	-0.000286276352282617	0.02832271077776	1316	321	0.991936941004612	0.997321470556632
X1262754.3.patric	antibiotics	Yes	0.000205986416573636	0.034920217442129	1316	321	0.995294394396964	0.997321470556632
ERS608493_46.hgm	antibiotics	Yes	-0.000138989301692773	0.0232757070881128	1316	135	0.995236431340429	0.997321470556632
SRS1735679_4.hgm	diagnosis	CD	0.000332120505091236	0.0329440965244939	1316	1015	0.991959878150035	0.997321470556632
ERS396509_31.hgm	diagnosis	CD	-5.86994780637064e-05	0.0318675020065142	1316	474	0.998530591774206	0.998530591774206
